Log file open, 03/02/15 20:32:27
LogModuleManager:Warning: ModuleManager: Module 'PakFile' not found - its StaticallyLinkedModuleInitializers function is null.
LogInit: Version: 4.8.0-2465596+++depot+UE4-LauncherReleases
LogInit: API Version: 2465596
LogInit: Compiled (64-bit): Feb 28 2015 17:01:48
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Shipping
LogInit: Branch Name: ++depot+UE4-LauncherReleases
LogInit: Command line: "D:\System\Program Files\Epic Games\Launcher\Engine\Binaries\Win64\EpicGamesLauncher.exe"  -SaveToUserDir
[2015.03.02-19.32.28:027][  0]FCommunityPortalDynamicContent::RefreshDynamicContent()
[2015.03.02-19.32.28:049][  0]FCommunityPortalEnumerateInstalledRunnable: 0 manifests in 0.0 secs
[2015.03.02-19.32.28:049][  0]UnrealEngineLauncherMain: Constructing Presentation
[2015.03.02-19.32.28:049][  0]UnrealEngineLauncherMain: Constructing App Presentation Layer
[2015.03.02-19.32.28:053][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/Font/Lato-Thin.ttf'
[2015.03.02-19.32.28:054][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/Fonts/Roboto-Regular.ttf'
[2015.03.02-19.32.28:060][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/UI/Downloads/DownloadMenuBackground.png' error.
[2015.03.02-19.32.28:060][  0]LogSlateD3D: Could not find file for Slate resource: ../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/UI/Downloads/DownloadMenuBackground.png
[2015.03.02-19.32.28:069][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/New UI/Social/con-ChatParty-XS.png' error.
[2015.03.02-19.32.28:069][  0]LogSlateD3D: Could not find file for Slate resource: ../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/New UI/Social/con-ChatParty-XS.png
[2015.03.02-19.32.28:071][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/New UI/Window/Minimize_Disabled.png' error.
[2015.03.02-19.32.28:071][  0]LogSlateD3D: Could not find file for Slate resource: ../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/New UI/Window/Minimize_Disabled.png
[2015.03.02-19.32.28:072][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/Common/Window/WindowOutline.png' error.
[2015.03.02-19.32.28:072][  0]LogSlateD3D: Could not find file for Slate resource: ../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/Common/Window/WindowOutline.png
[2015.03.02-19.32.28:072][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/Common/Window/WindowOutline.png' error.
[2015.03.02-19.32.28:072][  0]LogSlateD3D: Could not find file for Slate resource: ../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/Common/Window/WindowOutline.png
[2015.03.02-19.32.28:075][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/UI/UserCard/Box_0Round.png' error.
[2015.03.02-19.32.28:076][  0]LogSlateD3D: Could not find file for Slate resource: ../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/UI/UserCard/Box_0Round.png
[2015.03.02-19.32.28:076][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/UI/UserCard/Box_0Round.png' error.
[2015.03.02-19.32.28:076][  0]LogSlateD3D: Could not find file for Slate resource: ../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/UI/UserCard/Box_0Round.png
[2015.03.02-19.32.28:076][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/UI/UserCard/Box_0Round.png' error.
[2015.03.02-19.32.28:076][  0]LogSlateD3D: Could not find file for Slate resource: ../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/UI/UserCard/Box_0Round.png
[2015.03.02-19.32.28:076][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/UI/UserCard/Box_0Round.png' error.
[2015.03.02-19.32.28:076][  0]LogSlateD3D: Could not find file for Slate resource: ../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/UI/UserCard/Box_0Round.png
[2015.03.02-19.32.28:076][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/Common/EditableTextSelectionBackground.png' error.
[2015.03.02-19.32.28:076][  0]LogSlateD3D: Could not find file for Slate resource: ../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/Common/EditableTextSelectionBackground.png
[2015.03.02-19.32.28:076][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/Old/White.png' error.
[2015.03.02-19.32.28:076][  0]LogSlateD3D: Could not find file for Slate resource: ../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/Old/White.png
[2015.03.02-19.32.28:077][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/UI/HyperlinkDotted.png' error.
[2015.03.02-19.32.28:077][  0]LogSlateD3D: Could not find file for Slate resource: ../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/UI/HyperlinkDotted.png
[2015.03.02-19.32.28:078][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/UI/HyperlinkDotted.png' error.
[2015.03.02-19.32.28:078][  0]LogSlateD3D: Could not find file for Slate resource: ../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/UI/HyperlinkDotted.png
[2015.03.02-19.32.28:079][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/UI/HyperlinkDotted.png' error.
[2015.03.02-19.32.28:079][  0]LogSlateD3D: Could not find file for Slate resource: ../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/UI/HyperlinkDotted.png
[2015.03.02-19.32.28:085][  0]LogOnline:Warning: MCP: Sending Client Auth request. url=https://account-public-service-prod03.ol.epicgames.com/account, Payload=
[2015.03.02-19.32.28:197][  0]FCommunityPortalUpdater: Change State UpdaterState_Init->UpdaterState_CheckForUpdate
[2015.03.02-19.32.28:197][  0]FCommunityPortalManager: Change State CPManagerState_Init->CPManagerState_SelfPatching
[2015.03.02-19.32.28:308][  0]FCommunityPortalUpdater: Change State UpdaterState_Init->UpdaterState_CheckForUpdate
[2015.03.02-19.32.28:420][  0]FCommunityPortalOSS::RequestSelfPatchEntitlements
[2015.03.02-19.32.28:563][  0]LogOnline:Warning: MCP: Client auth request complete. url=https://account-public-service-prod03.ol.epicgames.com/account/api/oauth/token code=200 response=
[2015.03.02-19.32.29:093][  0]FCommunityPortalUpdater: Change State UpdaterState_CheckForUpdate->UpdaterState_HasLatest
[2015.03.02-19.32.29:093][  0]FCommunityPortalManager: Change State CPManagerState_SelfPatching->CPManagerState_UserLogin
[2015.03.02-19.32.29:205][  0]FAccountService::AutoSignIn awatertrevi@gmail.com
[2015.03.02-19.32.29:205][  0]FCommunityPortalManager: Change State CPManagerState_UserLogin->CPManagerState_UserLoggingIn
[2015.03.02-19.32.29:556][  0]FCommunityPortalOSS::OnEnumerateFilesComplete - TRUE - 396 files
[2015.03.02-19.32.29:558][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE d572e7de42784ebe8e739b54878374a5
[2015.03.02-19.32.29:560][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 28b0156463a84ed8a7f68b18609dd713
[2015.03.02-19.32.29:560][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 43c12246563b4b94a55d4450ec3e66a7
[2015.03.02-19.32.29:561][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE faa3939605074cc9ae218b397399a3a1
[2015.03.02-19.32.29:562][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 0c5d84795271410b85089daed39286b0
[2015.03.02-19.32.29:563][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE c3176d5b5c8a4cd9b19fd5666efdb763
[2015.03.02-19.32.29:564][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE fad380b30a984e329b235e0bc27754af
[2015.03.02-19.32.29:567][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 221207ee461a416b8de48ca1caea1b2c
[2015.03.02-19.32.29:569][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 776acd20c94c4dd6a97c34920cfd3d8d
[2015.03.02-19.32.29:570][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 623f109e0bc54c35a651edeb154507e2
[2015.03.02-19.32.29:571][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 16d06ee4f790442d8c6fa801a619f5db
[2015.03.02-19.32.29:572][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 7c24fec166044e82bb8b89b408008e50
[2015.03.02-19.32.29:573][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 778ed5c32484477f85fd7d67a8f4bb8b
[2015.03.02-19.32.29:574][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 6f07fc0eee7d49ed9b69844f02c096d4
[2015.03.02-19.32.29:575][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 21966fdf096d48e2ba93be2281836ac6
[2015.03.02-19.32.29:576][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE f629c17597e94ba5969dd1dfe08bc324
[2015.03.02-19.32.29:577][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE d37652ae1fb840e08cff58a2a169fe22
[2015.03.02-19.32.29:578][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 6217ebe16bdb45b7b6ffa2cd68cf39b0
[2015.03.02-19.32.29:579][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE f3f2b663203047c78d4772b122812976
[2015.03.02-19.32.29:579][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 6fa1fb6114634975800539b9076c43f6
[2015.03.02-19.32.29:580][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 5ae89141729f48638616ca15315a5394
[2015.03.02-19.32.29:581][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 40a3ada7196a432d9986fbcde8c1062d
[2015.03.02-19.32.29:582][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 0dfe1d45177448ab9ff2602394abb322
[2015.03.02-19.32.29:583][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 9e82451ba9a841398102364ca90dc72e
[2015.03.02-19.32.29:584][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE f4bab5aaef314ee793321604a61b58ce
[2015.03.02-19.32.29:584][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 318b77f6b72e409797b11c8a17d78aa8
[2015.03.02-19.32.29:585][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 7998eb5441f64719a179d7003b23cb65
[2015.03.02-19.32.29:586][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 9cb01c0599354f8982757ce5c2c1f07f
[2015.03.02-19.32.29:587][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE a458eff58f99405385addf5952a55fd4
[2015.03.02-19.32.29:588][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 21329167cb1744a7a76f2dcb3fbc904b
[2015.03.02-19.32.29:589][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE c529696480a748a58d932e3ba35060ad
[2015.03.02-19.32.29:590][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE c5232362e77649048bc606ca38e05c77
[2015.03.02-19.32.29:591][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 2ee87702d50b4e54bd3191e461ef2218
[2015.03.02-19.32.29:592][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 16ff4bbd9120413799b8b7f9b49a9343
[2015.03.02-19.32.29:593][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE f0dcd10b75874f258552e65cfe530d81
[2015.03.02-19.32.29:594][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 3fa01fd33a024385aca1d1858a856515
[2015.03.02-19.32.29:595][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE b9259fa852504abeb52a35b3a702454f
[2015.03.02-19.32.29:596][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 0169cfbb92a54483971efa3ff81afa0a
[2015.03.02-19.32.29:597][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 1fd8eb3396a9490499812f320760d260
[2015.03.02-19.32.29:598][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE cbf0daf49d2540f0b890db2718a10a4d
[2015.03.02-19.32.29:598][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 50828cb01094480986e0b02dc33de75a
[2015.03.02-19.32.29:600][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE ad2901fc065a47798cbe523a187815b1
[2015.03.02-19.32.29:601][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 2a41ee3100c045d59f938aedb0c6b0aa
[2015.03.02-19.32.29:602][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 65bf9fa37095497d9cce12e9380448b2
[2015.03.02-19.32.29:602][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 60fddff2face4a38b3bbaa90b729ad28
[2015.03.02-19.32.29:603][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE d4212b66b5184d909043661a65889c11
[2015.03.02-19.32.29:604][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE fc0dd18b7bd5448fb77ff71b9f540f7a
[2015.03.02-19.32.29:605][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE a3be1c82725740769088a63480c16333
[2015.03.02-19.32.29:606][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE e34fb69b2df54568bf2ce3bceb564060
[2015.03.02-19.32.29:607][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE ae325f2a7bdb4d95b985701f9b640acd
[2015.03.02-19.32.29:608][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE d8543b05bf884675a5a529139bf3bb41
[2015.03.02-19.32.29:609][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 93a6d46ad02742c5b8f5b43b1c87f60b
[2015.03.02-19.32.29:610][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE c3ce0f4f2a1d498f821d1ad3ce6de86a
[2015.03.02-19.32.29:612][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 09c06c1aefcb442f85f96c02185d505b
[2015.03.02-19.32.29:613][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 60e69bf269ea4295827afcb1d422104c
[2015.03.02-19.32.29:614][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 6a69391d98504495989e2e899b45e3d0
[2015.03.02-19.32.29:615][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 4e9b77c55b8a4b26a50b635ead39c9e9
[2015.03.02-19.32.29:616][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 234a7f6ed341408bab3115c395c6dd8c
[2015.03.02-19.32.29:617][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 56395bd2f66446759c427370ef79ef99
[2015.03.02-19.32.29:617][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 3d5f0fdf996346d4859a961d9933df41
[2015.03.02-19.32.29:620][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 034a12a40a4a428f8e8a944f9310c5c1
[2015.03.02-19.32.29:621][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE e4f7fa8eeb084d439535048c7ec2b4db
[2015.03.02-19.32.29:622][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE e4921fb89c2b484896c0e43dca94e067
[2015.03.02-19.32.29:623][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE a16f86fc0f984ac68fcf1ff5e78d3882
[2015.03.02-19.32.29:624][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 2398129192014bd09a3a6ad8e7a166ce
[2015.03.02-19.32.29:624][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 70557bfb291b43998b8902561e6fac53
[2015.03.02-19.32.29:625][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE b32e2c475cc64f57ba83dbbf9e0e9421
[2015.03.02-19.32.29:626][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 8bb7f546d88e4b93804643d0325215a4
[2015.03.02-19.32.29:627][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 1fb5b419d5a940718be85a0b6cbd58dc
[2015.03.02-19.32.29:628][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE c472e1ffa227488798defdec0beac5f6
[2015.03.02-19.32.29:629][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 29e796359e3943f7847b7c053cee731d
[2015.03.02-19.32.29:630][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE f41223b942f54bc2a10457abe6303efc
[2015.03.02-19.32.29:631][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE a1d0cea9806a4c6db0e6e7cf17d8c9f7
[2015.03.02-19.32.29:631][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE e2255605e27c407bb5975122e963314c
[2015.03.02-19.32.29:632][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE ab620f23225c47a2b596d38edefab12d
[2015.03.02-19.32.29:633][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE f7cd4c8da02c4aa28712cc4f7ea93289
[2015.03.02-19.32.29:634][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 1dbb76788b2643348a4179ccc9f4415d
[2015.03.02-19.32.29:635][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 0d744d39b94c4566bf940ee134f24bb3
[2015.03.02-19.32.29:636][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE a426c2480f6547b2b475ab127268b4c5
[2015.03.02-19.32.29:637][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 20a1edeec03c45798a4cd7d91a0d3c8a
[2015.03.02-19.32.29:638][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 00297c0d17714e8093df2926a6f4a8af
[2015.03.02-19.32.29:638][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE c047180611f5452e88dc9a14fd222b0c
[2015.03.02-19.32.29:639][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE b922269804ea41538e32780891e94961
[2015.03.02-19.32.29:640][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE d769bc8658de4b4198d312b9df15b07b
[2015.03.02-19.32.29:642][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 1ac2e15c2afa4a8da7a7e3b3b49ca18c
[2015.03.02-19.32.29:643][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 69c92684eb3d4c9680ceeca2b50d549e
[2015.03.02-19.32.29:644][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE a99cf1ab783d4e928ff15a90d02b437c
